from_entrez,target_entrez
16384,9418
16384,21350
16384,9107
16384,2365
16384,9856
16384,22083
16384,3664
16384,14178
16384,11473
16384,18188
16384,791
16384,15095
16384,19514
16384,12138
16384,10174
16384,19422
16384,15612
16384,19746
16384,9275
16384,17062
16384,21390
16384,20827
16384,5854
16384,20176
16384,702
16384,18746
16384,10517
16384,20461
16384,21813
16384,15311
16384,6202
16384,970
16384,17446
16384,7628
16384,10985
16384,5046
16384,22259
16384,20095
16384,863
16384,16167
16384,653
16384,3369
16384,18727
16384,3837
16384,909
16384,17653
16384,6732
16384,15085
16384,9786
16384,11112
16384,17093
16384,5656
16384,17707
16384,22068
16384,17079
16384,4668
16384,16769
16384,21539
16384,6414
16384,984
16384,5388
16384,15923
16384,1081
16384,20757
16384,6960
16384,5457
16384,21257
16384,17778
16384,797
16384,7737
16384,17313
16384,5743
16384,21731
16384,7351
16384,895
16384,2081
16384,17691
16384,2508
16384,9599
16384,21014
16384,13390
16384,18040
16384,10169
16384,10572
16384,10671
16384,1914
16384,3753
16384,12791
16384,8257
16384,16064
16384,3454
16384,11221
16384,9653
16384,18935
16384,10996
16384,121
16384,13242
16384,17435
16384,13606
16384,4619
16384,3380
16384,15553
16384,6769
16384,13254
16384,876
16384,16696
16384,18379
16384,12813
16384,8987
16384,5947
16384,1583
16384,6094
16384,6577
16384,20362
16384,637
16384,11646
16384,12056
16384,780
16384,6828
16384,21916
16384,730
16384,17040
16384,17602
16384,13949
16384,6302
16384,1727
16384,20748
16384,1087
16384,15440
16384,7753
16384,1826
16384,12591
16384,14658
16384,11306
16384,10271
16384,20057
16384,12971
16384,15373
16384,1354
16384,17816
16384,2796
16384,10148
16384,15455
16384,14488
16384,21764
16384,21582
16384,9574
16384,2694
16384,20333
16384,7685
16384,8891
16384,2809
16384,16486
16384,8398
16384,9597
16384,21423
16384,22148
16384,20992
16384,18502
16384,1319
16384,11932
16384,4691
16384,20574
16384,17590
16384,13141
16384,13420
16384,1163
16384,10513
16384,9334
16384,15684
16384,18282
16384,20795
16384,6978
16384,18943
16384,3240
16384,7250
16384,20111
16384,537
16384,21440
16384,18405
16384,3554
16384,13562
16384,5099
16384,9836
16384,9824
16384,3108
16384,8042
16384,20657
16384,15616
16384,3734
16384,2656
16384,961
16384,835
16384,19954
16384,11760
16384,1432
16384,21393
16384,6532
16384,13308
16384,11583
16384,1052
16384,7996
16384,7385
16384,20240
16384,14832
16384,10545
16384,16063
16384,144
16384,21340
16384,19169
16384,9960
16384,17370
16384,4252
16384,7796
16384,11254
16384,12435
16384,1933
16384,18927
16384,11204
16384,8845
16384,7895
16384,9408
16384,16350
16384,5322
16384,12426
16384,6282
16384,1644
16384,11220
16384,400
16384,4527
16384,1032
16384,18124
16384,4479
16384,3931
16384,4982
16384,5016
16384,223
14619,11878
14619,6267
12989,15798
12989,14054
12989,7323
12989,4630
12989,3771
12989,2684
12989,18341
12989,16616
12989,5035
12989,16656
12989,6645
12989,7916
12989,1967
12989,13783
12989,19160
12989,1182
12989,3036
12989,17822
12989,9806
12989,2830
12989,18242
12989,18281
12989,7497
12989,19246
12989,145
12989,9202
12989,19254
12989,8268
12989,13130
12989,7262
12989,20387
12989,4684
12989,6553
12989,6495
12989,16682
12989,12213
12989,20564
12989,13022
12989,18297
12989,2210
12989,8219
12989,15849
12989,8658
12989,673
12989,6836
12989,5077
12989,12666
12989,7023
12989,18964
12989,5260
12989,20745
12989,20552
12989,7832
12989,10699
12989,13852
12989,1791
12989,2065
12989,14653
12989,5604
12989,2556
12989,15274
12989,14897
12989,12634
12989,2151
12989,9229
12989,13039
12989,16526
12989,4924
12989,19097
12989,1390
12989,17573
12989,20451
12989,16291
12989,345
12989,16170
12989,5411
12989,15507
12989,16493
12989,11600
12989,16155
12989,12582
12989,18174
12989,1522
12989,3692
12989,3311
12989,20272
12989,14272
12989,18972
12989,836
12989,16052
12989,14885
12989,11703
12989,9829
12989,1551
12989,12883
12989,18138
12989,3317
12989,5785
12989,13088
12989,12508
12989,22087
12989,19559
12989,527
12989,18800
12989,3407
12989,15712
12989,10896
12989,6343
12989,12795
12989,14469
12989,8377
12989,5443
12989,6756
12989,14671
12989,12716
12989,19251
12989,14959
12989,1714
12989,12661
12989,1101
12989,20692
12989,7588
12989,12904
12989,8360
12989,8647
12989,22261
12989,22155
12989,17913
12989,18919
12989,6133
12989,19751
12989,3319
12989,798
12989,11554
12989,3017
12989,20781
12989,12249
12989,10647
12989,8258
12989,2392
12989,18211
12989,2581
12989,8464
12989,8326
12989,1138
12989,11690
12989,4548
12989,2214
12989,9152
12989,7630
12989,17300
12989,9592
12989,17942
12989,19139
12989,6892
12989,10347
12989,17650
12989,5714
12989,6954
12989,21436
12989,5830
12989,13215
12989,4837
12989,3398
12989,15906
12989,16761
12989,21454
12989,15293
12989,3820
12989,4123
12989,15920
12989,880
12989,18896
12989,2221
12989,18270
12989,17565
12989,342
12989,19433
12989,12539
12989,11699
12989,13286
12989,842
12989,15971
12989,20302
12989,17699
12989,11400
12989,17387
12989,18007
12989,258
12989,19453
12989,5638
12989,8137
12989,6477
12989,19178
12989,21148
12989,17726
12989,3219
12989,22016
12989,2712
12989,3949
12989,17812
12989,1019
12989,15799
12989,14271
12989,8118
12989,19946
12989,9525
12989,15760
12989,12519
12989,11048
12989,7788
12989,19459
12989,6217
12989,20653
12989,10546
12989,12842
12989,1481
12989,3610
12989,9595
12989,18915
12989,8925
12989,9762
12989,17861
12989,3901
12989,21653
12989,12207
12989,6061
12989,16549
12989,21305
12989,8565
12989,14535
12989,5454
12989,7361
12989,8254
12989,13615
12989,16296
12989,4759
12989,6368
12989,4222
12989,7046
12989,18877
12989,4529
12989,13936
12989,18500
12989,11132
12989,6492
12989,12176
12989,7377
12989,7519
12989,13100
12989,16375
12989,17965
12989,19496
12989,11657
12989,19626
12989,5677
12989,16860
12989,10490
12989,9415
12989,17483
12989,10088
12989,15059
12989,14338
12989,17041
12989,8003
12989,482
12989,4426
12989,16378
12989,4174
12989,19512
12989,2428
12989,16017
12989,1894
12989,1606
12989,2690
12989,18018
12989,1710
12989,21887
12989,11182
12989,350
12989,19095
12989,7398
12989,9039
12989,4390
12989,19550
12989,14416
12989,7590
12989,19275
12989,5033
12989,5348
12989,6997
12989,16230
12989,2981
12989,18194
12989,3171
12989,9855
12989,1427
12989,15123
12989,21418
12989,19027
12989,15698
12989,18658
12989,20616
12989,9540
12989,15523
12989,16
12989,15024
12989,1972
12989,11664
12989,13652
12989,21078
12989,8425
12989,604
12989,10261
12989,728
12989,6294
12989,17283
12989,6554
12989,10677
12989,21151
12989,16576
12989,9228
12989,9001
12989,18553
12989,13762
12989,13794
12989,18954
12989,13844
12989,2997
12989,2520
12989,269
12989,19973
12989,18276
12989,512
12989,11835
12989,7218
12989,2142
12989,16402
12989,5906
12989,22060
12989,21387
12989,1521
12989,1824
12989,9970
12989,3521
12989,5266
12989,19884
12989,8572
12989,11846
12989,13117
12989,2199
12989,21859
12989,3252
12989,582
12989,7490
12989,6108
12989,3028
12989,6042
12989,6886
12989,10356
12989,17304
12989,9789
12989,5647
12989,15843
12989,20152
12989,2716
12989,19908
12989,11510
12989,5776
12989,16207
12989,18710
12989,12952
12989,19378
12989,4447
12989,8369
12989,15690
12989,19110
12989,4515
12989,20724
12989,19682
12989,6859
12989,7308
12989,19122
12989,19141
12989,7691
12989,3330
12989,21785
12989,974
12989,5294
12989,1306
12989,14870
12989,19796
12989,5281
12989,6432
12989,15410
12989,20034
12989,9985
12989,10878
12989,20933
12989,18843
12989,2260
12989,20957
12989,17030
12989,14251
12989,20609
12989,5342
12989,12728
12989,3035
12989,1857
12989,12407
12989,8308
12989,9418
12989,12137
12989,17644
12989,21350
12989,12884
12989,9107
12989,2365
12989,9856
12989,22083
12989,11149
12989,3664
12989,1394
12989,1162
12989,1682
12989,17355
12989,19514
12989,10787
12989,12822
12989,7355
12989,15499
12989,1507
12989,17381
12989,10174
12989,3871
12989,19422
12989,15612
12989,368
12989,19746
12989,1531
12989,17062
12989,16671
12989,5854
12989,702
12989,18746
12989,3689
12989,21813
12989,15311
12989,17446
12989,17665
12989,7628
12989,20488
12989,18135
12989,5616
12989,5046
12989,5082
12989,22259
12989,16719
12989,20095
12989,10851
12989,13152
12989,11896
12989,18997
12989,16167
12989,12144
12989,8867
12989,12470
12989,3369
12989,17653
12989,8624
12989,17637
12989,3327
12989,6732
12989,12727
12989,11112
12989,17093
12989,5656
12989,22068
12989,19195
12989,4835
12989,17079
12989,10073
12989,16769
12989,4101
12989,6414
12989,984
12989,7969
12989,21660
12989,5388
12989,16840
12989,1081
12989,20757
12989,6960
12989,5457
12989,7644
12989,12333
12989,11956
12989,17778
12989,11317
12989,1699
12989,7737
12989,13169
12989,5743
12989,7351
12989,2081
12989,17691
12989,2508
12989,6171
12989,7650
12989,20128
12989,7655
12989,14311
12989,21014
12989,6187
12989,1066
12989,11919
12989,10671
12989,1914
12989,12791
12989,12955
12989,8257
12989,2460
12989,21938
12989,16064
12989,3629
12989,19717
12989,19598
12989,12341
12989,7167
12989,11221
12989,19420
12989,2522
12989,121
12989,13242
12989,753
12989,17435
12989,16083
12989,1417
12989,6927
12989,4619
12989,9838
12989,15553
12989,11202
12989,6769
12989,4579
12989,13254
12989,4083
12989,876
12989,16696
12989,9862
12989,14414
12989,20362
12989,637
12989,104
12989,780
12989,13721
12989,17040
12989,17602
12989,17564
12989,13949
12989,4032
12989,12424
12989,10706
12989,17581
12989,10646
12989,1087
12989,12584
12989,15440
12989,7753
12989,14839
12989,14658
12989,20149
12989,3835
12989,12971
12989,15373
12989,6718
12989,17058
12989,10148
12989,5972
12989,14488
12989,21582
12989,9574
12989,2694
12989,20333
12989,4776
12989,13480
12989,1867
12989,7685
12989,22162
12989,8891
12989,16486
12989,19298
12989,18237
12989,1575
12989,11367
12989,1307
12989,10276
12989,9597
12989,15406
12989,22148
12989,5617
12989,11722
12989,20992
12989,9568
12989,16579
12989,20993
12989,14490
12989,11932
12989,4150
12989,4691
12989,20574
12989,3444
12989,17590
12989,13141
12989,17639
12989,6144
12989,18017
12989,11920
12989,21032
12989,21824
12989,20565
12989,9455
12989,13420
12989,1163
12989,10513
12989,18783
12989,15684
12989,7764
12989,18282
12989,20795
12989,19000
12989,18943
12989,3240
12989,7250
12989,20111
12989,18405
12989,3274
12989,19913
12989,574
12989,3554
12989,13562
12989,5099
12989,14767
12989,8703
12989,3108
12989,11977
12989,19147
12989,16451
12989,19152
12989,20657
12989,15616
12989,20463
12989,13433
12989,2656
12989,5118
12989,16405
12989,10653
12989,7471
12989,835
12989,18038
12989,11760
12989,13408
12989,1432
12989,21393
12989,6532
12989,14417
12989,11583
12989,1052
12989,7996
12989,7385
12989,19324
12989,18304
12989,21197
12989,10545
12989,16063
12989,9159
12989,4252
12989,7796
12989,21409
12989,11254
12989,1264
12989,22195
12989,17556
12989,12435
12989,1933
12989,18927
12989,11204
12989,5126
12989,8845
12989,5322
12989,20758
12989,12426
12989,1644
12989,11220
12989,400
12989,10610
12989,1027
12989,4527
12989,4479
12989,3931
12989,477
12989,4982
5776,16384
5776,11247
5776,10966
5776,17838
21265,1293
21265,793
21265,16468
21265,1943
21265,2662
21265,12089
21265,5535
21265,8268
21265,19187
21265,10345
21265,3556
21265,19441
21265,1640
21265,1862
21265,12164
21265,12997
21265,16324
21265,1315
21265,836
21265,1551
21265,15403
21265,8762
21265,19029
21265,2611
21265,2052
21265,3045
21265,20253
21265,5300
21265,20233
21265,10443
21265,10109
21265,9834
21265,21164
21265,8728
21265,10025
21265,5779
21265,342
21265,12539
21265,2934
21265,17397
21265,8353
21265,4104
21265,16698
21265,4768
21265,21621
21265,5387
21265,21674
21265,18374
21265,17955
21265,11878
21265,13566
21265,10961
21265,19701
21265,8754
21265,4114
21265,20201
21265,3776
21265,17108
21265,11182
21265,11247
21265,14538
21265,17591
21265,5719
21265,114
21265,20009
21265,4623
21265,684
21265,16576
21265,5084
21265,18276
21265,18028
21265,13531
21265,7168
21265,5647
21265,17091
21265,20486
21265,20385
21265,19480
21265,8369
21265,13875
21265,14870
21265,8711
21265,6346
21265,19396
21265,21624
21265,14218
21265,20654
21265,415
21265,8947
21265,16181
21265,18045
21265,13236
21265,19045
21265,19363
21265,5032
21265,15311
21265,10985
21265,17013
21265,14787
21265,5696
21265,11912
21265,8211
21265,1760
21265,21257
21265,13138
21265,12996
21265,10892
21265,21287
21265,11919
21265,19717
21265,12341
21265,11221
21265,18674
21265,20179
21265,12066
21265,3764
21265,11009
21265,22096
21265,9462
21265,12446
21265,12662
21265,20020
21265,17330
21265,12453
21265,16950
21265,682
21265,21764
21265,17838
21265,1867
21265,7163
21265,17814
21265,20795
21265,14767
21265,6816
21265,3343
21265,125
21265,440
21265,14093
21265,9960
21265,14427
21265,16087
21265,10868
171,793
171,17560
171,2980
171,4522
171,20531
171,13805
171,9031
171,21544
171,4518
171,1344
171,7296
171,21563
171,18454
171,10041
171,12726
171,606
171,18883
171,3825
171,2618
171,57
171,12861
171,9039
171,17139
171,15259
171,17678
171,14923
171,3828
171,6432
171,9738
171,17256
171,8497
171,5013
171,20691
171,4437
171,580
171,12697
171,15081
171,21324
171,11472
21390,15475
21390,171
18746,19187
18746,6174
18746,12118
18746,2644
18751,19113
3178,19457
3178,9599
3178,845
3178,121
8068,793
8068,5008
8068,10227
8068,1175
8068,13183
8068,6373
8068,17158
8068,7008
8068,7276
8068,9174
8068,10304
8068,3737
8068,12364
8068,13667
8068,19420
8068,18934
8068,13942
8068,15736
8068,14553
9464,12859
9464,8028
9464,5535
9464,8268
9464,9817
9464,10345
9464,20995
9464,16244
9464,5641
9464,14653
9464,19758
9464,1862
9464,11893
9464,1315
9464,19963
9464,15403
9464,408
9464,8762
9464,2611
9464,5300
9464,20233
9464,11980
9464,3994
9464,14015
9464,16757
9464,16494
9464,9834
9464,21164
9464,5779
9464,16676
9464,13828
9464,21474
9464,17094
9464,2669
9464,3208
9464,4104
9464,16698
9464,13657
9464,5387
9464,2346
9464,21674
9464,13504
9464,11878
9464,1269
9464,10273
9464,17724
9464,19701
9464,8754
9464,3776
9464,3089
9464,14538
9464,17591
9464,474
9464,5719
9464,12598
9464,114
9464,826
9464,2756
9464,9001
9464,21236
9464,4077
9464,18028
9464,3611
9464,10377
9464,7168
9464,7202
9464,6043
9464,6314
9464,5647
9464,9065
9464,447
9464,19480
9464,18963
9464,8369
9464,14870
9464,19396
9464,21624
9464,18045
9464,13236
9464,10072
9464,13347
9464,5032
9464,15311
9464,10985
9464,17013
9464,14787
9464,8211
9464,19340
9464,17583
9464,20256
9464,13138
9464,12996
9464,21287
9464,18040
9464,11919
9464,12127
9464,20179
9464,3312
9464,15721
9464,14570
9464,4437
9464,12446
9464,12662
9464,17330
9464,17838
9464,13525
9464,12305
9464,11907
9464,8338
9464,7163
9464,17814
9464,21853
9464,17588
9464,15855
9464,19877
9464,5122
9464,6445
9464,440
9464,16087
9464,14856
9464,10868
10892,19187
10892,3089
10892,17591
546,7903
546,8377
546,19229
8262,19187
20,9464
21014,21486
21014,15759
22075,245
12955,245
15759,12859
15759,1339
15759,17286
15759,7973
15759,7237
15759,14620
15759,6441
15759,11239
15759,10555
15759,9214
15759,774
15759,4383
15759,4707
15759,7829
15759,11357
15759,15078
15759,9685
15759,13164
15759,16244
15759,3267
15759,22141
15759,872
15759,7531
15759,19760
15759,2556
15759,22251
15759,7789
15759,12164
15759,1801
15759,8165
15759,13327
15759,20066
15759,3842
15759,1676
15759,13263
15759,14642
15759,5408
15759,9829
15759,5461
15759,20187
15759,9031
15759,2611
15759,17835
15759,16095
15759,9034
15759,7558
15759,8377
15759,9347
15759,8407
15759,9974
15759,4160
15759,11259
15759,3007
15759,21544
15759,15513
15759,8326
15759,8943
15759,5335
15759,16084
15759,1779
15759,6373
15759,6821
15759,21964
15759,2609
15759,6516
15759,3383
15759,16761
15759,13162
15759,19074
15759,9870
15759,3567
15759,15651
15759,12332
15759,3082
15759,2132
15759,2479
15759,1799
15759,12116
15759,5129
15759,19353
15759,17699
15759,4396
15759,2224
15759,12244
15759,8142
15759,4629
15759,9073
15759,21563
15759,7463
15759,17973
15759,19120
15759,8525
15759,581
15759,9873
15759,9468
15759,2436
15759,11491
15759,22277
15759,12726
15759,21674
15759,7244
15759,12871
15759,19231
15759,12031
15759,3591
15759,18707
15759,18322
15759,8928
15759,13436
15759,6642
15759,17514
15759,21094
15759,11555
15759,16519
15759,6403
15759,1488
15759,20515
15759,446
15759,11132
15759,21973
15759,2526
15759,17267
15759,19300
15759,14059
15759,13238
15759,1703
15759,2690
15759,2375
15759,16364
15759,22264
15759,17688
15759,3653
15759,19275
15759,5348
15759,15123
15759,16529
15759,9832
15759,10944
15759,7376
15759,18954
15759,6866
15759,14216
15759,1142
15759,1956
15759,19846
15759,16402
15759,1521
15759,1225
15759,9883
15759,9384
15759,11088
15759,11517
15759,14266
15759,161
15759,5776
15759,21336
15759,7135
15759,3318
15759,11843
15759,7282
15759,1467
15759,2119
15759,13056
15759,16850
15759,1306
15759,19266
15759,19796
15759,17383
15759,8702
15759,20267
15759,20933
15759,21432
15759,19695
15759,11417
15759,3035
15759,7880
15759,2408
15759,20377
15759,4512
15759,20098
15759,5800
15759,3569
15759,11473
15759,18134
15759,2549
15759,368
15759,6745
15759,9193
15759,3971
15759,20832
15759,5515
15759,20206
15759,11143
15759,19419
15759,5791
15759,26
15759,6082
15759,9605
15759,3184
15759,16167
15759,12817
15759,21901
15759,17780
15759,7160
15759,1614
15759,13216
15759,6647
15759,7940
15759,1670
15759,4101
15759,20428
15759,12172
15759,17700
15759,3781
15759,5726
15759,6091
15759,13169
15759,21014
15759,16169
15759,10068
15759,3182
15759,15759
15759,13601
15759,8096
15759,11221
15759,11629
15759,13606
15759,8542
15759,19826
15759,5360
15759,14507
15759,766
15759,15112
15759,5740
15759,7702
15759,2945
15759,10355
15759,17543
15759,17602
15759,13944
15759,6875
15759,127
15759,14711
15759,2678
15759,12662
15759,17330
15759,5357
15759,3835
15759,21516
15759,4039
15759,7072
15759,17629
15759,13946
15759,8891
15759,11030
15759,15005
15759,8338
15759,7921
15759,16710
15759,375
15759,19970
15759,9261
15759,18017
15759,11920
15759,911
15759,15260
15759,1261
15759,15647
15759,3452
15759,20795
15759,17925
15759,3554
15759,1470
15759,16525
15759,20657
15759,7185
15759,16012
15759,13014
15759,20371
15759,6816
15759,19735
15759,2599
15759,22007
15759,8035
15759,17949
15759,6191
15759,19154
15759,14543
15759,9643
15759,18638
15759,5871
15759,4556
15759,11220
15759,12821
15759,14589
15759,1032
15759,18124
15759,7656
15759,18310
22197,18901
22197,14011
22197,8424
22197,2032
22197,13456
22197,340
22197,7898
22197,6476
22197,13309
22197,5177
22197,16920
22197,1771
22197,20614
22197,20824
22197,16384
22197,10261
22197,16179
22197,11997
22197,7757
22197,6687
22197,10905
22197,974
22197,10403
22197,970
22197,478
22197,16827
22197,20518
22197,3332
22197,12480
22197,8803
22197,17250
22197,14423
22197,2914
22197,22162
22197,20795
22197,19877
6470,12355
6470,3613
6470,6516
6470,4749
6470,5177
6470,1335
6470,12338
6470,17308
6470,2688
6470,970
6470,22249
6470,5689
6470,16029
6470,20795
6470,982
3454,16794
3454,17208
3454,22102
3454,5035
3454,18082
3454,11180
3454,6529
3454,12355
3454,19135
3454,8149
3454,2393
3454,1924
3454,21485
3454,507
